[1] : 20141001_FHI_MBOM_DDL_ALL.sql                       | [2] : 20140919_FHI_MBOM_DDL_ALL_V8.9.sql                  
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
01404  |        "DWG_NO_FOR_SUB_PARTS" CHAR(15) NOT NULL, ||01402  |        "DWG_NO_FOR_SUB_PARTS" CHAR(15) NOT NULL, 
01405  |        "OVER_FOR_SUB_PARTS" CHAR(1) NOT NULL,    ||01403  |        "OVER_FOR_SUB_PARTS" CHAR(1) NOT NULL,    
01406  |        "INDEX_FOR_SUB_PARTS" CHAR(2) NOT NULL,   ||01404  |        "INDEX_FOR_SUB_PARTS" CHAR(2) NOT NULL,   
01407  |        "KIND_FOR_SUB_PARTS" CHAR(1) NOT NULL,    ||01405  |        "KIND_FOR_SUB_PARTS" CHAR(1) NOT NULL,    
01408  |        "SYMBOL" CHAR(1) NOT NULL,                ||01406  |        "SYMBOL" CHAR(1) NOT NULL,                
01409  |        "STURCT_REGIST_DATE" DATE NOT NULL,       ||01407  |        "STURCT_REGIST_DATE" DATE NOT NULL,       
01410  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      ||01408  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      
01411  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU||01409  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU
01412  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01410  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01413  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01411  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01414  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01412  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01415  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01413  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01416  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01414  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01417  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01415  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01418  |    )                                             ||01416  |    )                                             
01419  |    DATA CAPTURE NONE                             ||01417  |    DATA CAPTURE NONE                             
01420  |    COMPRESS NO;                                  ||01418  |    COMPRESS NO;                                  
01421  |                                                  ||01419  |                                                  
01422  |CREATE TABLE "TB008003" (                         ||01420  |CREATE TABLE "TB008003" (                         
01423  |        "LIST_CODE" CHAR(4) NOT NULL,             ||01421  |        "LIST_CODE" CHAR(4) NOT NULL,             
01424  |        "MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,     ||01422  |        "MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,     
01425  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||01423  |        "BLOCK_NO" CHAR(4) NOT NULL,              
01426  |        "DESIGNER" CHAR(11) NOT NULL,             ||01424  |        "DESIGNER" CHAR(11) NOT NULL,             
01427  |        "PHONE_NUMBER" CHAR(4) NOT NULL,          ||01425  |        "PHONE_NUMBER" CHAR(4) NOT NULL,          
01428  |        "AL_BLK_ECS_NO_NOW" CHAR(5) NOT NULL,     ||01426  |        "AL_BLK_ECS_NO_NOW" CHAR(5) NOT NULL,     
01429  |        "AL_BLOCK_SYMBOL" CHAR(1) NOT NULL,       ||01427  |        "AL_BLOCK_SYMBOL" CHAR(1) NOT NULL,       
01430  |        "DELETE_FLAG" CHAR(1) NOT NULL,           ||01428  |        "DELETE_FLAG" CHAR(1) NOT NULL,           
01431  |        "AL_BLOCK_REGIST_DATE" DATE NOT NULL,     ||01429  |        "AL_BLOCK_REGIST_DATE" DATE NOT NULL,     
01432  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      ||01430  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      
01433  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU||01431  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU
01434  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01432  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01435  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01433  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01436  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01434  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01437  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01435  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01438  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01436  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01439  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01437  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01440  |    )                                             ||01438  |    )                                             
01441  |    DATA CAPTURE NONE                             ||01439  |    DATA CAPTURE NONE                             
01442  |    COMPRESS NO;                                  ||01440  |    COMPRESS NO;                                  
01443  |                                                  ||01441  |                                                  
01444  |CREATE TABLE "TB008004" (                         ||01442  |CREATE TABLE "TB008004" (                         
01445  |        "LIST_CODE" CHAR(4) NOT NULL,             ||01443  |        "LIST_CODE" CHAR(4) NOT NULL,             
01446  |        "MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,     ||01444  |        "MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,     
01447  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||01445  |        "BLOCK_NO" CHAR(4) NOT NULL,              
01448  |        "FINAL_PARTS_NO" CHAR(15) NOT NULL,       ||01446  |        "FINAL_PARTS_NO" CHAR(15) NOT NULL,       
01449  |        "AL_REV_NO" CHAR(2) NOT NULL,             ||01447  |        "AL_REV_NO" CHAR(2) NOT NULL,             
01450  |        "SPEC_CLASS" CHAR(1) NOT NULL,            ||01448  |        "SPEC_CLASS" CHAR(1) NOT NULL,            
01451  |        "PARALLEL_SEQUENCING" CHAR(1) NOT NULL,   ||01449  |        "PARALLEL_SEQUENCING" CHAR(1) NOT NULL,   
01452  |        "APPLY_CLASS" CHAR(1) NOT NULL,           ||01450  |        "APPLY_CLASS" CHAR(1) NOT NULL,           
01453  |        "COLOR" CHAR(5) NOT NULL,                 ||01451  |        "COLOR" CHAR(5) NOT NULL,                 
01454  |        "DESTINATION_1" CHAR(2) NOT NULL,         ||01452  |        "DESTINATION_1" CHAR(2) NOT NULL,         
01455  |        "DESTINATION_2" CHAR(2) NOT NULL,         ||01453  |        "DESTINATION_2" CHAR(2) NOT NULL,         
01456  |        "DESTINATION_3" CHAR(2) NOT NULL,         ||01454  |        "DESTINATION_3" CHAR(2) NOT NULL,         
01457  |        "DESTINATION_4" CHAR(2) NOT NULL,         ||01455  |        "DESTINATION_4" CHAR(2) NOT NULL,         
01458  |        "DESTINATION_5" CHAR(2) NOT NULL,         ||01456  |        "DESTINATION_5" CHAR(2) NOT NULL,         
01459  |        "OPTION_1" CHAR(5) NOT NULL,              ||01457  |        "OPTION_1" CHAR(5) NOT NULL,              
01460  |        "OPTION_2" CHAR(5) NOT NULL,              ||01458  |        "OPTION_2" CHAR(5) NOT NULL,              
01461  |        "OPTION_3" CHAR(5) NOT NULL,              ||01459  |        "OPTION_3" CHAR(5) NOT NULL,              
01462  |        "OPTION_4" CHAR(5) NOT NULL,              ||01460  |        "OPTION_4" CHAR(5) NOT NULL,              
01463  |        "AL_ADOPT_DATE" DATE NOT NULL,            ||01461  |        "AL_ADOPT_DATE" DATE NOT NULL,            
01464  |        "AL_ABOLISH_DATE" DATE NOT NULL,          ||01462  |        "AL_ABOLISH_DATE" DATE NOT NULL,          
01465  |        "APPLIED_NO" CHAR(95) NOT NULL,           ||01463  |        "APPLIED_NO" CHAR(95) NOT NULL,           
01466  |        "APP_MDL_ECS_NO_NOW" CHAR(5) NOT NULL,    ||01464  |        "APP_MDL_ECS_NO_NOW" CHAR(5) NOT NULL,    
01467  |        "DESIGN_MEMO" CHAR(10) NOT NULL,          ||01465  |        "DESIGN_MEMO" CHAR(10) NOT NULL,          
01468  |        "FACTORY_MEMO" CHAR(20) NOT NULL,         ||01466  |        "FACTORY_MEMO" CHAR(20) NOT NULL,         
01469  |        "KEY1_FINAL_PARTS_NO" CHAR(15) NOT NULL,  ||01467  |        "KEY1_FINAL_PARTS_NO" CHAR(15) NOT NULL,  
01470  |        "SERIES_CLASS" CHAR(3) NOT NULL,          ||01468  |        "SERIES_CLASS" CHAR(3) NOT NULL,          
01471  |        "FINAL_TITLE_DWG_NO" CHAR(15) NOT NULL,   ||01469  |        "FINAL_TITLE_DWG_NO" CHAR(15) NOT NULL,   
01472  |        "KEY3_LIST_CODE" CHAR(4) NOT NULL,        ||01470  |        "KEY3_LIST_CODE" CHAR(4) NOT NULL,        
01473  |        "KEY3_MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,||01471  |        "KEY3_MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,
01474  |        "KEY3_BLOCK_NO" CHAR(4) NOT NULL,         ||01472  |        "KEY3_BLOCK_NO" CHAR(4) NOT NULL,         
01475  |        "KEY3_REPR_SERIES_CLASS" CHAR(3) NOT NULL,||01473  |        "KEY3_REPR_SERIES_CLASS" CHAR(3) NOT NULL,
01476  |        "KEY3_SERIES_CLASS_DIFF" CHAR(1) NOT NULL,||01474  |        "KEY3_SERIES_CLASS_DIFF" CHAR(1) NOT NULL,
01477  |        "KEY3_OVER" CHAR(1) NOT NULL,             ||01475  |        "KEY3_OVER" CHAR(1) NOT NULL,             
01478  |        "KEY3_COLUMN" CHAR(1) NOT NULL,           ||01476  |        "KEY3_COLUMN" CHAR(1) NOT NULL,           
01479  |        "KEY3_COLOR_DIFF" CHAR(2) NOT NULL,       ||01477  |        "KEY3_COLOR_DIFF" CHAR(2) NOT NULL,       
01480  |        "KEY4_LIST_CODE" CHAR(4) NOT NULL,        ||01478  |        "KEY4_LIST_CODE" CHAR(4) NOT NULL,        
01481  |        "KEY4_MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,||01479  |        "KEY4_MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,
01482  |        "KEY4_BLOCK_NO" CHAR(4) NOT NULL,         ||01480  |        "KEY4_BLOCK_NO" CHAR(4) NOT NULL,         
01483  |        "KEY2_REPR_SERIES_CLASS" CHAR(3) NOT NULL,||01481  |        "KEY2_REPR_SERIES_CLASS" CHAR(3) NOT NULL,
01484  |        "KEY2_SERIES_CLASS_DIFF" CHAR(1) NOT NULL,||01482  |        "KEY2_SERIES_CLASS_DIFF" CHAR(1) NOT NULL,
01485  |        "KEY2_OVER" CHAR(1) NOT NULL,             ||01483  |        "KEY2_OVER" CHAR(1) NOT NULL,             
01486  |        "KEY2_COLUMN" CHAR(1) NOT NULL,           ||01484  |        "KEY2_COLUMN" CHAR(1) NOT NULL,           
01487  |        "KEY2_FINAL_PARTS_NO" CHAR(15) NOT NULL,  ||01485  |        "KEY2_FINAL_PARTS_NO" CHAR(15) NOT NULL,  
01488  |        "KEY2_SPEC_CLASS" CHAR(1) NOT NULL,       ||01486  |        "KEY2_SPEC_CLASS" CHAR(1) NOT NULL,       
01489  |        "KEY2_PARALLEL_SEQUENCING" CHAR(1) NOT NUL||01487  |        "KEY2_PARALLEL_SEQUENCING" CHAR(1) NOT NUL
01490  |        "KEY2_AL_REV_NO" CHAR(2) NOT NULL,        ||01488  |        "KEY2_AL_REV_NO" CHAR(2) NOT NULL,        
01491  |        "EXPLODE_SIGN" CHAR(1) NOT NULL,          ||01489  |        "EXPLODE_SIGN" CHAR(1) NOT NULL,          
01492  |        "DELETE_FLAG" CHAR(1) NOT NULL,           ||01490  |        "DELETE_FLAG" CHAR(1) NOT NULL,           
01493  |        "SYMBOL" CHAR(1) NOT NULL,                ||01491  |        "SYMBOL" CHAR(1) NOT NULL,                
01494  |        "APP_MDL_REGIST_DATE" DATE NOT NULL,      ||01492  |        "APP_MDL_REGIST_DATE" DATE NOT NULL,      
01495  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      ||01493  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      
01496  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU||01494  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU
01497  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01495  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01498  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01496  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01499  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01497  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01500  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01498  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01501  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01499  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01502  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01500  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01503  |    )                                             ||01501  |    )                                             
01504  |    DATA CAPTURE NONE                             ||01502  |    DATA CAPTURE NONE                             
01505  |    COMPRESS NO;                                  ||01503  |    COMPRESS NO;                                  
01506  |                                                  ||01504  |                                                  
01507  |CREATE TABLE "TB008005" (                         ||01505  |CREATE TABLE "TB008005" (                         
01508  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||01506  |        "BLOCK_NO" CHAR(4) NOT NULL,              
01509  |        "FINAL_TITLE_DWG_NO" CHAR(15) NOT NULL,   ||01507  |        "FINAL_TITLE_DWG_NO" CHAR(15) NOT NULL,   
01510  |        "FINAL_OVER" CHAR(1) NOT NULL,            ||01508  |        "FINAL_OVER" CHAR(1) NOT NULL,            
01511  |        "COMBINED_INDEX" CHAR(30) NOT NULL,       ||01509  |        "COMBINED_INDEX" CHAR(30) NOT NULL,       
01512  |        "KIND" CHAR(1) NOT NULL,                  ||01510  |        "KIND" CHAR(1) NOT NULL,                  
01513  |        "FACTORY_NEW_KEY" CHAR(2) NOT NULL,       ||01511  |        "FACTORY_NEW_KEY" CHAR(2) NOT NULL,       
01514  |        "STRUCTURE_REV_NO" CHAR(2) NOT NULL,      ||01512  |        "STRUCTURE_REV_NO" CHAR(2) NOT NULL,      
01515  |        "FACTORY_SERIES" CHAR(4) NOT NULL,        ||01513  |        "FACTORY_SERIES" CHAR(4) NOT NULL,        
01516  |        "DEMANDER" CHAR(1) NOT NULL,              ||01514  |        "DEMANDER" CHAR(1) NOT NULL,              
01517  |        "KEY1_FACTORY_SERIES" CHAR(4) NOT NULL,   ||01515  |        "KEY1_FACTORY_SERIES" CHAR(4) NOT NULL,   
01518  |        "KEY1_BLOCK_NO" CHAR(4) NOT NULL,         ||01516  |        "KEY1_BLOCK_NO" CHAR(4) NOT NULL,         
01519  |        "KEY1_REPR_SERIES_CLASS" CHAR(3) NOT NULL,||01517  |        "KEY1_REPR_SERIES_CLASS" CHAR(3) NOT NULL,
01520  |        "KEY1_SERIES_CLASS_DIFF" CHAR(1) NOT NULL,||01518  |        "KEY1_SERIES_CLASS_DIFF" CHAR(1) NOT NULL,
01521  |        "KEY1_FINAL_OVER" CHAR(1) NOT NULL,       ||01519  |        "KEY1_FINAL_OVER" CHAR(1) NOT NULL,       
01522  |        "KEY1_LINE_NO" CHAR(5) NOT NULL,          ||01520  |        "KEY1_LINE_NO" CHAR(5) NOT NULL,          
01523  |        "COLOR_GEN_SIGN" CHAR(1) NOT NULL,        ||01521  |        "COLOR_GEN_SIGN" CHAR(1) NOT NULL,        
01524  |        "FACT_SERIES_REGIST_DATE" DATE NOT NULL,  ||01522  |        "FACT_SERIES_REGIST_DATE" DATE NOT NULL,  
01525  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      ||01523  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      
01526  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU||01524  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU
01527  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01525  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01528  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01526  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01529  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01527  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01530  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01528  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01531  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01529  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01532  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01530  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01533  |    )                                             ||01531  |    )                                             
01534  |    DATA CAPTURE NONE                             ||01532  |    DATA CAPTURE NONE                             
01535  |    COMPRESS NO;                                  ||01533  |    COMPRESS NO;                                  
01536  |                                                  ||01534  |                                                  
01537  |CREATE TABLE "TB008006" (                         ||01535  |CREATE TABLE "TB008006" (                         
01538  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||01536  |        "BLOCK_NO" CHAR(4) NOT NULL,              
01539  |        "FINAL_TITLE_DWG_NO" CHAR(15) NOT NULL,   ||01537  |        "FINAL_TITLE_DWG_NO" CHAR(15) NOT NULL,   
01540  |        "FINAL_OVER" CHAR(1) NOT NULL,            ||01538  |        "FINAL_OVER" CHAR(1) NOT NULL,            
01541  |        "COMBINED_INDEX" CHAR(30) NOT NULL,       ||01539  |        "COMBINED_INDEX" CHAR(30) NOT NULL,       
01542  |        "KIND" CHAR(1) NOT NULL,                  ||01540  |        "KIND" CHAR(1) NOT NULL,                  
01543  |        "FACTORY_NEW_KEY" CHAR(2) NOT NULL,       ||01541  |        "FACTORY_NEW_KEY" CHAR(2) NOT NULL,       
01544  |        "STRUCTURE_REV_NO" CHAR(2) NOT NULL,      ||01542  |        "STRUCTURE_REV_NO" CHAR(2) NOT NULL,      
01545  |        "FACTORY_SERIES" CHAR(4) NOT NULL,        ||01543  |        "FACTORY_SERIES" CHAR(4) NOT NULL,        
01546  |        "COLOR_DIFF" CHAR(2) NOT NULL,            ||01544  |        "COLOR_DIFF" CHAR(2) NOT NULL,            
01547  |        "PL_REV_NO" CHAR(2) NOT NULL,             ||01545  |        "PL_REV_NO" CHAR(2) NOT NULL,             
01548  |        "PARALLEL_SEQUENCING" CHAR(1) NOT NULL,   ||01546  |        "PARALLEL_SEQUENCING" CHAR(1) NOT NULL,   
01549  |        "MASSPRO_KD_CLASS" CHAR(2) NOT NULL,      ||01547  |        "MASSPRO_KD_CLASS" CHAR(2) NOT NULL,      
01550  |        "CONSUMPTION_ROUTING" CHAR(4) NOT NULL,   ||01548  |        "CONSUMPTION_ROUTING" CHAR(4) NOT NULL,   
01551  |        "RECEIVE_DELIVER_SEQ" CHAR(4) NOT NULL,   ||01549  |        "RECEIVE_DELIVER_SEQ" CHAR(4) NOT NULL,   
01552  |        "JOB_SEQUENCING" CHAR(4) NOT NULL,        ||01550  |        "JOB_SEQUENCING" CHAR(4) NOT NULL,        
01553  |        "BASE_PROD" CHAR(2) NOT NULL,             ||01551  |        "BASE_PROD" CHAR(2) NOT NULL,             
01554  |        "PROCESSING_CODE" CHAR(1) NOT NULL,       ||01552  |        "PROCESSING_CODE" CHAR(1) NOT NULL,       
01555  |        "MANAGEMENT_STATUS" CHAR(1) NOT NULL,     ||01553  |        "MANAGEMENT_STATUS" CHAR(1) NOT NULL,     
01556  |        "PL_ADOPT_DATE" DATE NOT NULL,            ||01554  |        "PL_ADOPT_DATE" DATE NOT NULL,            
01557  |        "PL_ABOLISH_DATE" DATE NOT NULL,          ||01555  |        "PL_ABOLISH_DATE" DATE NOT NULL,          
01558  |        "SUPPLY_CODE" CHAR(1) NOT NULL,           ||01556  |        "SUPPLY_CODE" CHAR(1) NOT NULL,           
01559  |        "SHIP_SUPPLY_CLASS" CHAR(1) NOT NULL,     ||01557  |        "SHIP_SUPPLY_CLASS" CHAR(1) NOT NULL,     
01560  |        "UNIT_CLASS" CHAR(1) NOT NULL,            ||01558  |        "UNIT_CLASS" CHAR(1) NOT NULL,            
01561  |        "ADOPT_CHECK_CODE" CHAR(1) NOT NULL,      ||01559  |        "ADOPT_CHECK_CODE" CHAR(1) NOT NULL,      
01562  |        "ARRANGE_CLASS" CHAR(1) NOT NULL,         ||01560  |        "ARRANGE_CLASS" CHAR(1) NOT NULL,         
01563  |        "PARTS_GROUP" CHAR(2) NOT NULL,           ||01561  |        "PARTS_GROUP" CHAR(2) NOT NULL,           
01564  |        "PARTS_ID" CHAR(4) NOT NULL,              ||01562  |        "PARTS_ID" CHAR(4) NOT NULL,              
01565  |        "BLOCK_ITEM" CHAR(40) NOT NULL,           ||01563  |        "BLOCK_ITEM" CHAR(40) NOT NULL,           
01566  |        "INT_EXT_DIV" CHAR(1) NOT NULL,           ||01564  |        "INT_EXT_DIV" CHAR(1) NOT NULL,           
01567  |        "SUPPLY_SECTION_1" CHAR(5) NOT NULL,      ||01565  |        "SUPPLY_SECTION_1" CHAR(5) NOT NULL,      
01568  |        "SUPPLY_SECTION_2" CHAR(5) NOT NULL,      ||01566  |        "SUPPLY_SECTION_2" CHAR(5) NOT NULL,      
01569  |        "SUPPLY_SECTION_3" CHAR(5) NOT NULL,      ||01567  |        "SUPPLY_SECTION_3" CHAR(5) NOT NULL,      
01570  |        "SUPPLY_SECTION_4" CHAR(5) NOT NULL,      ||01568  |        "SUPPLY_SECTION_4" CHAR(5) NOT NULL,      
01571  |        "LINE_CLASS_1" CHAR(1) NOT NULL,          ||01569  |        "LINE_CLASS_1" CHAR(1) NOT NULL,          
01572  |        "LINE_CLASS_2" CHAR(1) NOT NULL,          ||01570  |        "LINE_CLASS_2" CHAR(1) NOT NULL,          
01573  |        "LINE_CLASS_3" CHAR(1) NOT NULL,          ||01571  |        "LINE_CLASS_3" CHAR(1) NOT NULL,          
01574  |        "LINE_CLASS_4" CHAR(1) NOT NULL,          ||01572  |        "LINE_CLASS_4" CHAR(1) NOT NULL,          
01575  |        "PROD_LINE_CLASS_1" CHAR(1) NOT NULL,     ||01573  |        "PROD_LINE_CLASS_1" CHAR(1) NOT NULL,     
01576  |        "PROD_LINE_CLASS_2" CHAR(1) NOT NULL,     ||01574  |        "PROD_LINE_CLASS_2" CHAR(1) NOT NULL,     
01577  |        "PROD_LINE_CLASS_3" CHAR(1) NOT NULL,     ||01575  |        "PROD_LINE_CLASS_3" CHAR(1) NOT NULL,     
01578  |        "PROD_LINE_CLASS_4" CHAR(1) NOT NULL,     ||01576  |        "PROD_LINE_CLASS_4" CHAR(1) NOT NULL,     
01579  |        "KEY2_ECS_NO_NOW" CHAR(5) NOT NULL,       ||01577  |        "KEY2_ECS_NO_NOW" CHAR(5) NOT NULL,       
01580  |        "KEY2_FACTORY_SERIES" CHAR(4) NOT NULL,   ||01578  |        "KEY2_FACTORY_SERIES" CHAR(4) NOT NULL,   
01581  |        "KEY2_BLOCK_NO" CHAR(4) NOT NULL,         ||01579  |        "KEY2_BLOCK_NO" CHAR(4) NOT NULL,         
01582  |        "KEY2_FINAL_TITLE_DWG_NO" CHAR(15) NOT NUL||01580  |        "KEY2_FINAL_TITLE_DWG_NO" CHAR(15) NOT NUL
01583  |        "KEY2_FINAL_OVER" CHAR(1) NOT NULL,       ||01581  |        "KEY2_FINAL_OVER" CHAR(1) NOT NULL,       
01584  |        "KEY2_COMBINED_INDEX" CHAR(30) NOT NULL,  ||01582  |        "KEY2_COMBINED_INDEX" CHAR(30) NOT NULL,  
01585  |        "KEY2_KIND" CHAR(1) NOT NULL,             ||01583  |        "KEY2_KIND" CHAR(1) NOT NULL,             
01586  |        "KEY2_FACTORY_NEW_KEY" CHAR(2) NOT NULL,  ||01584  |        "KEY2_FACTORY_NEW_KEY" CHAR(2) NOT NULL,  
01587  |        "KEY2_STRUCTURE_REV_NO" CHAR(2) NOT NULL, ||01585  |        "KEY2_STRUCTURE_REV_NO" CHAR(2) NOT NULL, 
01588  |        "KEY2_COLOR_DIFF" CHAR(2) NOT NULL,       ||01586  |        "KEY2_COLOR_DIFF" CHAR(2) NOT NULL,       
01589  |        "KEY2_PL_REV_NO" CHAR(2) NOT NULL,        ||01587  |        "KEY2_PL_REV_NO" CHAR(2) NOT NULL,        
01590  |        "KEY2_PARALLEL_SEQUENCING" CHAR(1) NOT NUL||01588  |        "KEY2_PARALLEL_SEQUENCING" CHAR(1) NOT NUL
01591  |        "KEY2_MASSPRO_KD_CLASS" CHAR(2) NOT NULL, ||01589  |        "KEY2_MASSPRO_KD_CLASS" CHAR(2) NOT NULL, 
01592  |        "PL_PLAN_COLOR_GEN_SIGN" CHAR(1) NOT NULL,||01590  |        "PL_PLAN_COLOR_GEN_SIGN" CHAR(1) NOT NULL,
01593  |        "AUTOMATIC_ID" CHAR(1) NOT NULL,          ||01591  |        "AUTOMATIC_ID" CHAR(1) NOT NULL,          
01594  |        "CARRY_FORWARD_NUM" CHAR(1) NOT NULL,     ||01592  |        "CARRY_FORWARD_NUM" CHAR(1) NOT NULL,     
01595  |        "PL_PLAN_SYMBOL" CHAR(1) NOT NULL,        ||01593  |        "PL_PLAN_SYMBOL" CHAR(1) NOT NULL,        
01596  |        "PL_PLAN_REGIST_DATE" DATE NOT NULL,      ||01594  |        "PL_PLAN_REGIST_DATE" DATE NOT NULL,      
01597  |        "PARTS_NO" CHAR(15) NOT NULL,             ||01595  |        "PARTS_NO" CHAR(15) NOT NULL,             
01598  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      ||01596  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      
01599  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU||01597  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU
01600  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01598  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01601  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01599  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01602  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01600  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01603  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01601  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01604  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01602  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01605  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01603  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01606  |    )                                             ||01604  |    )                                             
01607  |    DATA CAPTURE NONE                             ||01605  |    DATA CAPTURE NONE                             
01608  |    COMPRESS NO;                                  ||01606  |    COMPRESS NO;                                  
01609  |                                                  ||01607  |                                                  
01610  |CREATE TABLE "TB008007" (                         ||01608  |CREATE TABLE "TB008007" (                         
