[1] : 20140806_FHI_MBOM_DDL_ALL_V8.501.sql                | [2] : 20140812_FHI_MBOM_DDL_ALL_V8.502.sql                
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
01234  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01236  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01235  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01237  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01236  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01238  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01237  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01239  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01238  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01240  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01239  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01241  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01240  |    )                                             ||01242  |    )                                             
01241  |    DATA CAPTURE NONE                             ||01243  |    DATA CAPTURE NONE                             
01242  |    COMPRESS NO;                                  ||01244  |    COMPRESS NO;                                  
01243  |                                                  ||01245  |                                                  
01244  |CREATE TABLE "TB007011" (                         ||01246  |CREATE TABLE "TB007011" (                         
01245  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||01247  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
01246  |        "EVENT_ID" CHAR(6) NOT NULL,              ||01248  |        "EVENT_ID" CHAR(6) NOT NULL,              
01247  |        "TRL_DELIVERY_LOCATION" CHAR(2) NOT NULL, ||01249  |        "TRL_DELIVERY_LOCATION" CHAR(2) NOT NULL, 
01248  |        "MFG_DELIVERY_LOCATION" CHAR(2) NOT NULL, ||01250  |        "MFG_DELIVERY_LOCATION" CHAR(2) NOT NULL, 
01249  |        "DUE_DATE" DATE NOT NULL,                 ||01251  |        "DUE_DATE" DATE NOT NULL,                 
01250  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01252  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01251  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01253  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01252  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01254  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01253  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01255  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01254  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01256  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01255 L|        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01257 R|        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01256 L|        "PROD_BASE_CODE" CHAR(1)                  ||       |                                                  
01257  |    )                                             ||01258  |    )                                             
01258  |    DATA CAPTURE NONE                             ||01259  |    DATA CAPTURE NONE                             
01259  |    COMPRESS NO;                                  ||01260  |    COMPRESS NO;                                  
01260  |                                                  ||01261  |                                                  
01261  |CREATE TABLE "TB008001" (                         ||01262  |CREATE TABLE "TB008001" (                         
01262  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||01263  |        "BLOCK_NO" CHAR(4) NOT NULL,              
01263  |        "FINAL_TITLE_DWG_NO" CHAR(15) NOT NULL,   ||01264  |        "FINAL_TITLE_DWG_NO" CHAR(15) NOT NULL,   
01264  |        "FINAL_OVER" CHAR(1) NOT NULL,            ||01265  |        "FINAL_OVER" CHAR(1) NOT NULL,            
01265  |        "REPR_SERIES_CLASS" CHAR(3) NOT NULL,     ||01266  |        "REPR_SERIES_CLASS" CHAR(3) NOT NULL,     
01266  |        "SERIES_CLASS_DIFF" CHAR(1) NOT NULL,     ||01267  |        "SERIES_CLASS_DIFF" CHAR(1) NOT NULL,     
01267  |        "STRUCT_BLK_REGIST_DATE" DATE NOT NULL,   ||01268  |        "STRUCT_BLK_REGIST_DATE" DATE NOT NULL,   
01268  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      ||01269  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      
01269  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU||01270  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU
01270  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01271  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01271  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01272  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01272  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01273  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01273  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01274  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01274  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01275  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01275  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01276  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01276  |    )                                             ||01277  |    )                                             
01277  |    DATA CAPTURE NONE                             ||01278  |    DATA CAPTURE NONE                             
01278  |    COMPRESS NO;                                  ||01279  |    COMPRESS NO;                                  
01279  |                                                  ||01280  |                                                  
01280  |CREATE TABLE "TB008002" (                         ||01281  |CREATE TABLE "TB008002" (                         
01281  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||01282  |        "BLOCK_NO" CHAR(4) NOT NULL,              
01282  |        "FINAL_TITLE_DWG_NO" CHAR(15) NOT NULL,   ||01283  |        "FINAL_TITLE_DWG_NO" CHAR(15) NOT NULL,   
01283  |        "FINAL_OVER" CHAR(1) NOT NULL,            ||01284  |        "FINAL_OVER" CHAR(1) NOT NULL,            
01284  |        "COMBINED_INDEX" CHAR(30) NOT NULL,       ||01285  |        "COMBINED_INDEX" CHAR(30) NOT NULL,       
01285  |        "KIND" CHAR(1) NOT NULL,                  ||01286  |        "KIND" CHAR(1) NOT NULL,                  
01286  |        "FACTORY_NEW_KEY" CHAR(2) NOT NULL,       ||01287  |        "FACTORY_NEW_KEY" CHAR(2) NOT NULL,       
01287  |        "STRUCTURE_REV_NO" CHAR(2) NOT NULL,      ||01288  |        "STRUCTURE_REV_NO" CHAR(2) NOT NULL,      
01288  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||01289  |        "DRAWING_NO" CHAR(15) NOT NULL,           
01289  |        "DRAWING_LEVEL" CHAR(1) NOT NULL,         ||01290  |        "DRAWING_LEVEL" CHAR(1) NOT NULL,         
01290  |        "REFERENCE" CHAR(1) NOT NULL,             ||01291  |        "REFERENCE" CHAR(1) NOT NULL,             
01291  |        "SERIES_CLASS" CHAR(3) NOT NULL,          ||01292  |        "SERIES_CLASS" CHAR(3) NOT NULL,          
01292  |        "ECS_NO_NOW" CHAR(5) NOT NULL,            ||01293  |        "ECS_NO_NOW" CHAR(5) NOT NULL,            
01293  |        "DWG_NO_FOR_PARTS" CHAR(15) NOT NULL,     ||01294  |        "DWG_NO_FOR_PARTS" CHAR(15) NOT NULL,     
01294  |        "BLOCK_ITEM" CHAR(40) NOT NULL,           ||01295  |        "BLOCK_ITEM" CHAR(40) NOT NULL,           
01295  |        "SUPPLMENTARY_CLASS" CHAR(1) NOT NULL,    ||01296  |        "SUPPLMENTARY_CLASS" CHAR(1) NOT NULL,    
01296  |        "CAL_CODE" CHAR(2) NOT NULL,              ||01297  |        "CAL_CODE" CHAR(2) NOT NULL,              
01297  |        "REVISION_NO" CHAR(2) NOT NULL,           ||01298  |        "REVISION_NO" CHAR(2) NOT NULL,           
01298  |        "DRAWING_CODE" CHAR(1) NOT NULL,          ||01299  |        "DRAWING_CODE" CHAR(1) NOT NULL,          
01299  |        "DRAWER" CHAR(1) NOT NULL,                ||01300  |        "DRAWER" CHAR(1) NOT NULL,                
01300  |        "DWG_JDG_CODE" CHAR(1) NOT NULL,          ||01301  |        "DWG_JDG_CODE" CHAR(1) NOT NULL,          
01301  |        "IMPORTANCE_SAFTY" CHAR(1) NOT NULL,      ||01302  |        "IMPORTANCE_SAFTY" CHAR(1) NOT NULL,      
01302  |        "CONSPUMTION_ROUTING" CHAR(4) NOT NULL,   ||01303  |        "CONSPUMTION_ROUTING" CHAR(4) NOT NULL,   
01303  |        "RECEIVE_DELIVER_SEQ" CHAR(4) NOT NULL,   ||01304  |        "RECEIVE_DELIVER_SEQ" CHAR(4) NOT NULL,   
01304  |        "JOB_SEQUENCING" CHAR(4) NOT NULL,        ||01305  |        "JOB_SEQUENCING" CHAR(4) NOT NULL,        
01305  |        "DESIGN_PER_CAR_QTY" CHAR(4) NOT NULL,    ||01306  |        "DESIGN_PER_CAR_QTY" CHAR(4) NOT NULL,    
01306  |        "FACTORY_PER_CAR_QTY" CHAR(4) NOT NULL,   ||01307  |        "FACTORY_PER_CAR_QTY" CHAR(4) NOT NULL,   
01307  |        "DWG_NO_FOR_SUB_PARTS" CHAR(15) NOT NULL, ||01308  |        "DWG_NO_FOR_SUB_PARTS" CHAR(15) NOT NULL, 
01308  |        "OVER_FOR_SUB_PARTS" CHAR(1) NOT NULL,    ||01309  |        "OVER_FOR_SUB_PARTS" CHAR(1) NOT NULL,    
01309  |        "INDEX_FOR_SUB_PARTS" CHAR(2) NOT NULL,   ||01310  |        "INDEX_FOR_SUB_PARTS" CHAR(2) NOT NULL,   
01310  |        "KIND_FOR_SUB_PARTS" CHAR(1) NOT NULL,    ||01311  |        "KIND_FOR_SUB_PARTS" CHAR(1) NOT NULL,    
01311  |        "SYMBOL" CHAR(1) NOT NULL,                ||01312  |        "SYMBOL" CHAR(1) NOT NULL,                
01312  |        "STURCT_REGIST_DATE" DATE NOT NULL,       ||01313  |        "STURCT_REGIST_DATE" DATE NOT NULL,       
01313  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      ||01314  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      
01314  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU||01315  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU
01315  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01316  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01316  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01317  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01317  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01318  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01318  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01319  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01319  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01320  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01320  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01321  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01321  |    )                                             ||01322  |    )                                             
01322  |    DATA CAPTURE NONE                             ||01323  |    DATA CAPTURE NONE                             
01323  |    COMPRESS NO;                                  ||01324  |    COMPRESS NO;                                  
01324  |                                                  ||01325  |                                                  
01325  |CREATE TABLE "TB008003" (                         ||01326  |CREATE TABLE "TB008003" (                         
01326  |        "LIST_CODE" CHAR(4) NOT NULL,             ||01327  |        "LIST_CODE" CHAR(4) NOT NULL,             
01327  |        "MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,     ||01328  |        "MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,     
01328  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||01329  |        "BLOCK_NO" CHAR(4) NOT NULL,              
01329  |        "DESIGNER" CHAR(11) NOT NULL,             ||01330  |        "DESIGNER" CHAR(11) NOT NULL,             
01330  |        "PHONE_NUMBER" CHAR(4) NOT NULL,          ||01331  |        "PHONE_NUMBER" CHAR(4) NOT NULL,          
01331  |        "AL_BLK_ECS_NO_NOW" CHAR(5) NOT NULL,     ||01332  |        "AL_BLK_ECS_NO_NOW" CHAR(5) NOT NULL,     
01332  |        "AL_BLOCK_SYMBOL" CHAR(1) NOT NULL,       ||01333  |        "AL_BLOCK_SYMBOL" CHAR(1) NOT NULL,       
01333  |        "DELETE_FLAG" CHAR(1) NOT NULL,           ||01334  |        "DELETE_FLAG" CHAR(1) NOT NULL,           
01334  |        "AL_BLOCK_REGIST_DATE" DATE NOT NULL,     ||01335  |        "AL_BLOCK_REGIST_DATE" DATE NOT NULL,     
01335  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      ||01336  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      
01336  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU||01337  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU
01337  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01338  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01338  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01339  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01339  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01340  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01340  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01341  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01341  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01342  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01342  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01343  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01343  |    )                                             ||01344  |    )                                             
01344  |    DATA CAPTURE NONE                             ||01345  |    DATA CAPTURE NONE                             
01345  |    COMPRESS NO;                                  ||01346  |    COMPRESS NO;                                  
01346  |                                                  ||01347  |                                                  
01347  |CREATE TABLE "TB008004" (                         ||01348  |CREATE TABLE "TB008004" (                         
01348  |        "LIST_CODE" CHAR(4) NOT NULL,             ||01349  |        "LIST_CODE" CHAR(4) NOT NULL,             
01349  |        "MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,     ||01350  |        "MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,     
01350  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||01351  |        "BLOCK_NO" CHAR(4) NOT NULL,              
01351  |        "FINAL_PARTS_NO" CHAR(15) NOT NULL,       ||01352  |        "FINAL_PARTS_NO" CHAR(15) NOT NULL,       
01352  |        "AL_REV_NO" CHAR(2) NOT NULL,             ||01353  |        "AL_REV_NO" CHAR(2) NOT NULL,             
01353  |        "SPEC_CLASS" CHAR(1) NOT NULL,            ||01354  |        "SPEC_CLASS" CHAR(1) NOT NULL,            
01354  |        "PARALLEL_SEQUENCING" CHAR(1) NOT NULL,   ||01355  |        "PARALLEL_SEQUENCING" CHAR(1) NOT NULL,   
01355  |        "APPLY_CLASS" CHAR(1) NOT NULL,           ||01356  |        "APPLY_CLASS" CHAR(1) NOT NULL,           
01356  |        "COLOR" CHAR(5) NOT NULL,                 ||01357  |        "COLOR" CHAR(5) NOT NULL,                 
01357  |        "DESTINATION_1" CHAR(2) NOT NULL,         ||01358  |        "DESTINATION_1" CHAR(2) NOT NULL,         
01358  |        "DESTINATION_2" CHAR(2) NOT NULL,         ||01359  |        "DESTINATION_2" CHAR(2) NOT NULL,         
01359  |        "DESTINATION_3" CHAR(2) NOT NULL,         ||01360  |        "DESTINATION_3" CHAR(2) NOT NULL,         
01360  |        "DESTINATION_4" CHAR(2) NOT NULL,         ||01361  |        "DESTINATION_4" CHAR(2) NOT NULL,         
01361  |        "DESTINATION_5" CHAR(2) NOT NULL,         ||01362  |        "DESTINATION_5" CHAR(2) NOT NULL,         
01362  |        "OPTION_1" CHAR(5) NOT NULL,              ||01363  |        "OPTION_1" CHAR(5) NOT NULL,              
01363  |        "OPTION_2" CHAR(5) NOT NULL,              ||01364  |        "OPTION_2" CHAR(5) NOT NULL,              
01364  |        "OPTION_3" CHAR(5) NOT NULL,              ||01365  |        "OPTION_3" CHAR(5) NOT NULL,              
01365  |        "OPTION_4" CHAR(5) NOT NULL,              ||01366  |        "OPTION_4" CHAR(5) NOT NULL,              
01366  |        "AL_ADOPT_DATE" DATE NOT NULL,            ||01367  |        "AL_ADOPT_DATE" DATE NOT NULL,            
01367  |        "AL_ABOLISH_DATE" DATE NOT NULL,          ||01368  |        "AL_ABOLISH_DATE" DATE NOT NULL,          
01368  |        "APPLIED_NO" CHAR(95) NOT NULL,           ||01369  |        "APPLIED_NO" CHAR(95) NOT NULL,           
01369  |        "APP_MDL_ECS_NO_NOW" CHAR(5) NOT NULL,    ||01370  |        "APP_MDL_ECS_NO_NOW" CHAR(5) NOT NULL,    
01370  |        "DESIGN_MEMO" CHAR(10) NOT NULL,          ||01371  |        "DESIGN_MEMO" CHAR(10) NOT NULL,          
01371  |        "FACTORY_MEMO" CHAR(20) NOT NULL,         ||01372  |        "FACTORY_MEMO" CHAR(20) NOT NULL,         
01372  |        "KEY1_FINAL_PARTS_NO" CHAR(15) NOT NULL,  ||01373  |        "KEY1_FINAL_PARTS_NO" CHAR(15) NOT NULL,  
01373  |        "SERIES_CLASS" CHAR(3) NOT NULL,          ||01374  |        "SERIES_CLASS" CHAR(3) NOT NULL,          
01374  |        "FINAL_TITLE_DWG_NO" CHAR(15) NOT NULL,   ||01375  |        "FINAL_TITLE_DWG_NO" CHAR(15) NOT NULL,   
01375  |        "KEY3_LIST_CODE" CHAR(4) NOT NULL,        ||01376  |        "KEY3_LIST_CODE" CHAR(4) NOT NULL,        
01376  |        "KEY3_MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,||01377  |        "KEY3_MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,
01377  |        "KEY3_BLOCK_NO" CHAR(4) NOT NULL,         ||01378  |        "KEY3_BLOCK_NO" CHAR(4) NOT NULL,         
01378  |        "KEY3_REPR_SERIES_CLASS" CHAR(3) NOT NULL,||01379  |        "KEY3_REPR_SERIES_CLASS" CHAR(3) NOT NULL,
01379  |        "KEY3_SERIES_CLASS_DIFF" CHAR(1) NOT NULL,||01380  |        "KEY3_SERIES_CLASS_DIFF" CHAR(1) NOT NULL,
01380  |        "KEY3_OVER" CHAR(1) NOT NULL,             ||01381  |        "KEY3_OVER" CHAR(1) NOT NULL,             
01381  |        "KEY3_COLUMN" CHAR(1) NOT NULL,           ||01382  |        "KEY3_COLUMN" CHAR(1) NOT NULL,           
01382  |        "KEY3_COLOR_DIFF" CHAR(2) NOT NULL,       ||01383  |        "KEY3_COLOR_DIFF" CHAR(2) NOT NULL,       
01383  |        "KEY4_LIST_CODE" CHAR(4) NOT NULL,        ||01384  |        "KEY4_LIST_CODE" CHAR(4) NOT NULL,        
01384  |        "KEY4_MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,||01385  |        "KEY4_MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,
01385  |        "KEY4_BLOCK_NO" CHAR(4) NOT NULL,         ||01386  |        "KEY4_BLOCK_NO" CHAR(4) NOT NULL,         
01386  |        "KEY2_REPR_SERIES_CLASS" CHAR(3) NOT NULL,||01387  |        "KEY2_REPR_SERIES_CLASS" CHAR(3) NOT NULL,
01387  |        "KEY2_SERIES_CLASS_DIFF" CHAR(1) NOT NULL,||01388  |        "KEY2_SERIES_CLASS_DIFF" CHAR(1) NOT NULL,
01388  |        "KEY2_OVER" CHAR(1) NOT NULL,             ||01389  |        "KEY2_OVER" CHAR(1) NOT NULL,             
01389  |        "KEY2_COLUMN" CHAR(1) NOT NULL,           ||01390  |        "KEY2_COLUMN" CHAR(1) NOT NULL,           
01390  |        "KEY2_FINAL_PARTS_NO" CHAR(15) NOT NULL,  ||01391  |        "KEY2_FINAL_PARTS_NO" CHAR(15) NOT NULL,  
01391  |        "KEY2_SPEC_CLASS" CHAR(1) NOT NULL,       ||01392  |        "KEY2_SPEC_CLASS" CHAR(1) NOT NULL,       
01392  |        "KEY2_PARALLEL_SEQUENCING" CHAR(1) NOT NUL||01393  |        "KEY2_PARALLEL_SEQUENCING" CHAR(1) NOT NUL
01393  |        "KEY2_AL_REV_NO" CHAR(2) NOT NULL,        ||01394  |        "KEY2_AL_REV_NO" CHAR(2) NOT NULL,        
01394  |        "EXPLODE_SIGN" CHAR(1) NOT NULL,          ||01395  |        "EXPLODE_SIGN" CHAR(1) NOT NULL,          
01395  |        "DELETE_FLAG" CHAR(1) NOT NULL,           ||01396  |        "DELETE_FLAG" CHAR(1) NOT NULL,           
01396  |        "SYMBOL" CHAR(1) NOT NULL,                ||01397  |        "SYMBOL" CHAR(1) NOT NULL,                
01397  |        "APP_MDL_REGIST_DATE" DATE NOT NULL,      ||01398  |        "APP_MDL_REGIST_DATE" DATE NOT NULL,      
01398  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      ||01399  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      
01399  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU||01400  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU
01400  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01401  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01401  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01402  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01402  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01403  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01403  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01404  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01404  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01405  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01405  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01406  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01406  |    )                                             ||01407  |    )                                             
01407  |    DATA CAPTURE NONE                             ||01408  |    DATA CAPTURE NONE                             
01408  |    COMPRESS NO;                                  ||01409  |    COMPRESS NO;                                  
01409  |                                                  ||01410  |                                                  
01410  |CREATE TABLE "TB008005" (                         ||01411  |CREATE TABLE "TB008005" (                         
01411  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||01412  |        "BLOCK_NO" CHAR(4) NOT NULL,              
01412  |        "FINAL_TITLE_DWG_NO" CHAR(15) NOT NULL,   ||01413  |        "FINAL_TITLE_DWG_NO" CHAR(15) NOT NULL,   
01413  |        "FINAL_OVER" CHAR(1) NOT NULL,            ||01414  |        "FINAL_OVER" CHAR(1) NOT NULL,            
01414  |        "COMBINED_INDEX" CHAR(30) NOT NULL,       ||01415  |        "COMBINED_INDEX" CHAR(30) NOT NULL,       
01415  |        "KIND" CHAR(1) NOT NULL,                  ||01416  |        "KIND" CHAR(1) NOT NULL,                  
01416  |        "FACTORY_NEW_KEY" CHAR(2) NOT NULL,       ||01417  |        "FACTORY_NEW_KEY" CHAR(2) NOT NULL,       
01417  |        "STRUCTURE_REV_NO" CHAR(2) NOT NULL,      ||01418  |        "STRUCTURE_REV_NO" CHAR(2) NOT NULL,      
01418  |        "FACTORY_SERIES" CHAR(4) NOT NULL,        ||01419  |        "FACTORY_SERIES" CHAR(4) NOT NULL,        
01419  |        "DEMANDER" CHAR(1) NOT NULL,              ||01420  |        "DEMANDER" CHAR(1) NOT NULL,              
01420  |        "KEY1_FACTORY_SERIES" CHAR(4) NOT NULL,   ||01421  |        "KEY1_FACTORY_SERIES" CHAR(4) NOT NULL,   
01421  |        "KEY1_BLOCK_NO" CHAR(4) NOT NULL,         ||01422  |        "KEY1_BLOCK_NO" CHAR(4) NOT NULL,         
01422  |        "KEY1_REPR_SERIES_CLASS" CHAR(3) NOT NULL,||01423  |        "KEY1_REPR_SERIES_CLASS" CHAR(3) NOT NULL,
01423  |        "KEY1_SERIES_CLASS_DIFF" CHAR(1) NOT NULL,||01424  |        "KEY1_SERIES_CLASS_DIFF" CHAR(1) NOT NULL,
01424  |        "KEY1_FINAL_OVER" CHAR(1) NOT NULL,       ||01425  |        "KEY1_FINAL_OVER" CHAR(1) NOT NULL,       
01425  |        "KEY1_LINE_NO" CHAR(5) NOT NULL,          ||01426  |        "KEY1_LINE_NO" CHAR(5) NOT NULL,          
01426  |        "COLOR_GEN_SIGN" CHAR(1) NOT NULL,        ||01427  |        "COLOR_GEN_SIGN" CHAR(1) NOT NULL,        
01427  |        "FACT_SERIES_REGIST_DATE" DATE NOT NULL,  ||01428  |        "FACT_SERIES_REGIST_DATE" DATE NOT NULL,  
01428  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      ||01429  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      
01429  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU||01430  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU
01430  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01431  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01431  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01432  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01432  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01433  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01433  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01434  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01434  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01435  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01435  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01436  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01436  |    )                                             ||01437  |    )                                             
01437  |    DATA CAPTURE NONE                             ||01438  |    DATA CAPTURE NONE                             
01438  |    COMPRESS NO;                                  ||01439  |    COMPRESS NO;                                  
01439  |                                                  ||01440  |                                                  
01440  |CREATE TABLE "TB008006" (                         ||01441  |CREATE TABLE "TB008006" (                         
01441  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||01442  |        "BLOCK_NO" CHAR(4) NOT NULL,              
01442  |        "FINAL_TITLE_DWG_NO" CHAR(15) NOT NULL,   ||01443  |        "FINAL_TITLE_DWG_NO" CHAR(15) NOT NULL,   
01443  |        "FINAL_OVER" CHAR(1) NOT NULL,            ||01444  |        "FINAL_OVER" CHAR(1) NOT NULL,            
01444  |        "COMBINED_INDEX" CHAR(30) NOT NULL,       ||01445  |        "COMBINED_INDEX" CHAR(30) NOT NULL,       
01445  |        "KIND" CHAR(1) NOT NULL,                  ||01446  |        "KIND" CHAR(1) NOT NULL,                  
01446  |        "FACTORY_NEW_KEY" CHAR(2) NOT NULL,       ||01447  |        "FACTORY_NEW_KEY" CHAR(2) NOT NULL,       
01447  |        "STRUCTURE_REV_NO" CHAR(2) NOT NULL,      ||01448  |        "STRUCTURE_REV_NO" CHAR(2) NOT NULL,      
